company,year,text_a,pena_n,label
2833,2016,"本年度營業概要經營方針於商品、通路、投資、服務面皆持續精進,銷售能帶來長期合理收益之商品,持續擴大公司規模,為公司創造長期價值。通路:持續發展多元通路,並致力於引進具價值之契約,以提升公司價值,各通路營運計畫如下:銀行保險:於銀行通路推動傳統型期繳及投資型商品銷售,並提供保險顧問團隊輔訓服務深耕夥伴關係。直效行銷:持續增加電銷人員席次並提升產能。保險經紀人及代理人:以核心保險經紀人及代理人營運模式增加通路黏著度。業務員:提升業務員產能並持續擴大業務員組織。企業保險:完善基礎建設,轉型為單一窗口多元產品線銷售與服務模式",4,Y
2833,2016,"推廣團體年金。商品:滿足客戶多元需求,並快速反應市場、通路需求及因應經濟環境及政策開發外幣及創新商品。投資:適當配置股票及債券,於穩定息收外獲取資本利得,提高公司收益。服務:運用資訊科技持續提升自動化及E化作業流程,以提升客戶及通路服務品質並提高作業效率增加客戶便利性。本年度營業目標106年度將以多元通路推廣高收益商品,並持續優化投報率,提升公司整體收益。",4,Y
2867,2016,"﻿106年度營業計畫概要本年度經營方針追求更加穩健的經營體質,強化財務結構降低營運及財務風險,提升營運績效優化資產配置,佈局於收益率較佳之資產,提高經常性收益及投資效益在有效風險控管的前提下優化商品組合,提升商品利潤率提升業務員生產力和重視業務品質,提升業務競爭力持續推廣行動Ｅ化及數位科技服務",4,Y
2867,2016,"提升服務效率及營運效能強化風險管理機制及公司治理本年度營業目標106年度營業目標參酌以往年度業務成長情形,衡量各項有關因素及預測未來業務發展趨勢,審慎擬定業務目標為總保費收入新台幣1,584億元。重要之產銷政策本公司將持續多年來穩健經營的策略,深耕業務員通路,強化生產力和業務品質,在既有的基礎上追求穩健成長。",4,Y
5831,2016,"﻿106年營業計畫概要：業務推動方面在業務經營策略上,特別引進國際知名管理顧問BCG公司擔任顧問,進行「業務員團隊轉型計畫」,建立標準數位化業務經營流程,從業務員生產力及團隊規模與結構等方面持續優化,以有效提升產能,強化組織結構；105年度三階組織體質優化成果顯著,業務員3萬舉績占率為6%,較104年成長3%,人均換算保費亦提高至1萬,成長率高達7%；此外,透過基層業務主管制度等辦法的修訂,促使公司業務主管年輕化,希望藉由更健全的業務制度及更完善的配套辦法,激發業務員產能及區經理之增員職責。本公司今年將持續強化組織的質與量,進而為公司創造長遠價值。人才培育方面為擴大培育青年主管,持續辦理漾青年主管培育計畫,106年預計招募六期共300位漾青年主管,培育具創新能力的優質年輕業務及領導人才,加速人才的世代交替。同時,對於業務人員提供完善的培訓輔導,透過完整的制度及環環相扣的訓練計畫,針對準新人選才更為精準,並藉由完整的選、用、育、留增員架構,全面提高增員動能及業務員定著率,藉以提升正式組長數；並積極發展「區、組」質量,加強對年輕世代的培育。在新的年度,本公司持續以創新思維,給予各階同仁發揮舞台,提高對年輕世代招募的吸引力。商品策略方面本公司105年秉持「光無所不在,心與你同在」的品牌精神,持續關心社會發展,以客戶需求及市場趨勢為優先規劃考量,致力設計更多適合國人的保險商品,並以建構完整的人身保障為行銷主訴求,受到消費者的青睞與肯定。年度商品策略鎖定在「回歸保險本質」,持續推廣保障型、還本型、健康型等長年期或終身的高價值之商品,來穩定堆疊死差益及費差益,為公司創造中長期效益；短期策略",2,Y
5831,2016,"則是依市場現況,推動女性、樂退商品及台、外幣利變型保險銷售等,期能達成整體新契約保費收入目標,提升新契約價值；另一方面,積極配合政策推動實物給付保單、微型保險及活化保單政策,不斷精進商品,更貼近弱勢族群及高齡化社會的需求,以發揮保障家庭、安定社會之精神與功能。投資策略方面觀察106年1月OECD領先指標顯示,預期106年全球經濟成長增速。其中美國啟動升息後,在新政府的財政政策挹注下經濟表現有望更佳,惟川普的反全球化及貿易保護主義恐對全球經濟造成負面影響。預期聯準會仍將持續升息,長天期債券利率有機會進一步走高,本公司將逐步投資長天期債券,以維持長期穩定之固定收益;雖然美國貨幣政策將維持漸進升息,但預期臺灣央行仍將維持寬鬆貨幣政策不變以支持經濟復甦,106年臺灣經濟成長率約為5%~5%。由於全球經濟可望展現溫和復甦態勢,在利率溫和下,強化資金運用效率,本公司對於提升投資績效持審慎樂觀態度。不動產方面,目前正在緊鑼密鼓進行的不動產投資與自用型開發專案共有12個建案,預估總投資金額約300餘億元,地點分別位於臺北市、新北市、臺中市及嘉義市。其中106年度將有「新光承德企業大樓」、「新光新板金融大樓」及「新光嘉義中興大樓」等3棟完工使用,此係為因應未來公司及集團業務發展而興建之區域型營運總部；未來3年將有「南港軟體園區大樓」、「三重水漾傑仕堡」、「新板傑仕堡（計3棟）」、「見潭傑仕堡」以及「臺中傑仕堡」7棟開發案完工啟用,均納入飯店、醫療、熟齡出租住宅等新商機產業營運所需,並可兼供集團員工研修、住宿之用。預估完工後,除提供公司之自用需求外,並可增加新的租金收入。企業社會責任方面本公司深耕企業社會責任,落實公司治理、員工關係、客戶關懷、環境保護及社會參與等作為,並持續與利害關係人溝通,除102年到105年連續4年獲得臺灣TOP50企業永續報告獎之金融及保險業金獎的肯定外,在105年度於經濟面、環境面及社會面分別獲得「2016TCSA臺灣企業永續獎」的創新成長獎、「企業及團體推動綠色採購及綠色消費計畫」績優單位獎及第14屆「遠見五星服務獎」的保險業第一等殊榮；未來將持續以實際行動發揮新光人壽「光無所不在,心與你同在」的社會影響力,創造企業永續價值。新光人壽將持續秉持「回歸保障、服務保戶、穩定獲利、永續發展」的精神,並以創新思維及勤奮不懈的努力,不斷提昇各項競爭力,期能締造更加亮眼的營運成績。謹此對於股東、保戶及全體員工長久以來的支持,致上最誠摯的謝意",2,Y
5865,2016,"﻿本年度營業計畫概要本年度經營方針發揮人壽產業特性,提高社會影響力,善盡社會責任並落實永續經營。因應市場動態調整商品策略,維持商品全方位發展,並滿足高齡/少子/單身等族群之全生涯多元需求",1,Y
5865,2016,"並持續開拓利基商品及提供完整客戶服務。運用保險科技提升經營效率及業務行銷力、創造競爭優勢。結合運動活力各項議題,協助發展增員及擴大業務行銷力與品牌知名度。本年度營業目標新契約保費收入：2,01億元總保費收入：5,40億元",1,Y
5873,2016,"﻿本年度營業計畫概要經營策略茲將本公司中長期戰略方向列示如下：增加「死差益」：透過跨部門協作,加大力度推動保障型商品（包括健康險、醫療險、長照險、一年期A&H、死亡險）的銷售。最佳「費用效益」：持續強化費用管理。運用科技、改善流程,致力於營運效率的提升。並透過銷售有利潤的新契約,擴大經濟規模,形成費用效益。降低「利差損」：於資產面（投資面）,穩健配置核心資產,積極管理衛星資產。積極提升恆常性收益,以強化業主權益。於負債面（業務面）,以保障型商品為主軸,逐步推動投資型商品銷售,同時加大力度推動美元保單。銀行通路著重推動躉繳商品。透過資產面和負債面的行動,達到資產負債管理（ALM）。而,本公司今年度之營運策略為「強化財務結果」、「建置保險科技」、「卓越營運」、及「以人為本,幸福企業」。預期銷售數量及其依據在目前低利率時代、人口結構老化、政策/法令變動、及數位金融創新的機會及挑戰下,本公司今年度仍將維持多元通路之策略,亦將開始發展電子商務。於產品方面,將著重在美元及保障型商品的銷售,同時",0,N
5873,2016,"一年期險亦為重點發展商品。重要之產銷政策本公司多年來積極推展保險及退休規劃市場,引進創新及多元化之保險商品,以期提供所有保戶全方位保險及退休規劃諮詢服務,並以「你的人生,我們責無旁貸」為使命願景,努力完成保戶的人生及退休夢想,致力成為臺灣保險業之專業典範。本公司於未來仍將持續研發創新及符合保戶需求的保險商品,以滿足保戶保障及退休規劃的需求,使每一個家庭獲得安心的保障與照顧。持續推廣「退休規劃要趁早」的觀念,推出多元化的保險及退休商品,滿足國人多元風險規劃及資產配置需求,讓退休生活沒煩惱！革新數位化行銷工具及發展保險電子商務,並藉由行銷系統之優勢,洞察客戶需求,以提升客戶體驗。多元化行銷通路,全方位提供專業保險服務。配合主管機關「保險業競爭力提升方案」,積極推廣政策性保險商品（例如保障型商品、小額終老保險、微型保險等）；因應網路時代保險需求開放網路投保與線上認證、創新電子商務保險商品及提供多元網路數位保險服務；並持續強化國際保險業務（OIU）市場之商品競爭力。",0,N
