company,year,text_a,pena_n,label
2833,2016,"受到外部競爭環境、法規環境及總體經營環境之影響主管機關擴大業務範圍:開放保險給付可採實物給付,給付樣態包含健康管理、醫療、長期照顧、護理、老人安養和殯葬,保戶可享多元化服務選擇;開放團體年金保險,且提供企業稅賦誘因,協助企業延攬並留住專業人才,同時替員工累積退休金;開放投資型附保證給付商品可採負債避險,有助控管商品風險及降低避險成本,此些政策皆可擴大業務範圍以提升成長動能,本公司亦積極投入新業務",4,Y
2833,2016,"適時抓住商機。主管機關放寬投資法令:開放投資國外地方政府發行或保證的債券及公共建設可派任董監事;放寬國外不動產投資額度;擬排除BBB+海外債券投資限額,上述政策將使保險業投資更加多元,有利提升投報率。主管機關管制類定存商品及鼓勵期繳商品銷售:主管機關近期不僅調降責任準備金利率,且嚴禁商品有費差損情形、分期繳費10年以上之商品,才100%計入商品評分獎勵,將使保險業者財務更加穩健。預計長期利率回升:考量民眾對利率回升的預期,今年商品將以利變型為主力,此外利率回升將有助壽險公司提升投報率並改善負利差情形,進而增加獲利。",4,Y
2867,2016,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境保險業面臨少子化和高齡化的人口結構改變、年金制度改革、金融科技興起、低利率環境、金控跨業整合行銷競爭等外部衝擊,這些因素皆為保險業經營上需正視因應改變的考驗與挑戰。法規環境為促進保險業市場發展及健全保險產業體質,主管機關研議及頒布多項法規政策,如建立監理沙盒(Sandbox)機制、調整新契約責任準備金利率、投資公共建設得擔任董監事、資本適足率計提改變及接軌國際會計準則(IFRS等多項法令制度面變動",4,Y
2867,2016,"影響保險業在未來發展重要因素。總體經營環境全球金融市場受到主要國家政局及經濟政策改變影響；美國新政府經濟貿易政策走向、英國脫歐對歐盟政經發展及中國經濟發展轉向等,影響國際經濟情勢發展。金融市場潛在的不確定風險、股債匯市波動加劇；面對利率升息循環趨勢緩步、金融資產價格波動增加下,壽險業者資產管理及風險管理因應策略更顯重要。",4,Y
5865,2016,"﻿受到外部競爭環境、法規環境及總體經營環境之影響因應高齡少子及高齡獨居趨勢,政府積極推動長照相關法令,並開放保單實物給付,有利保險業者拓展新商機單身人數逐年增加,推動單身族群商品及服務",1,Y
5865,2016,"掌握單身商機因應未來升息趨勢及政府調高遺贈稅率,有利保險業保單銷售及推動財富管理業務網路投保相關規範逐步放寬,有助推動網路投保業務因應金融保險科技趨勢,導入數位行銷工具並加速推出各項創新數位服務及商品,滿足客戶需求",1,Y
5873,2016,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境隨著市場環境改變,多家保險公司經營權進行調整及整併,未來壽險市場競爭將更為激烈。金融風暴之後,顧客對於金融商品的態度略顯謹慎與保守,投資理財態度仍偏向保守穩健,從追求報酬轉而尋求低風險與穩定性。少子化與國人平均壽命逐漸延長,高齡社會的來臨而導致整體社會結構改變,民眾對於保險商品的需求也隨之產生變化。大型保險公司的規模成長將更快,中/小型保險公司則以特定目標市場為開發重點。科技及數位化金融的進步,未來壽險業也將朝向數位化發展。法規環境放寬國外不動產投資限額、增加國外投資項目種類與提高投資限額,金管會將透過差異化管理方式,對清償能力及風險控管較好的業者做適度開放。配合個人資料保護法的施行,限制金融消費者資料的蒐集與使用。配合金融消費者保護法的施行,未來壽險業招攬品質的相關規定將趨於嚴格。應確實依據「人壽保險業防制洗錢及打擊資助恐怖主義注意事項」落實執行防制洗錢,未來壽險業需配合優化各項機制並強化管控。新契約配合新公佈之人身保險業新契約責任準備金利率調整,加上「人身保險業辦理費用適足性檢測自律規範」,影響商品之發展策略。近年來主管機關積極放寬及開放新種業務,壽險業將來可具有更多元化的創新及發展空間。7持續推動保險業電子商務業務,密切注意「監理沙盒」、「金融科技創新」的發展。金管會已於105年12月30日正式宣告臺灣將自107年1月1日起接軌國際財務報導準則第九號「金融工具」,該項會計準則之實施,將可能使本公司金融資產及股東權益受金融市場影響之程度增加,本公司將持續評估其影響,並規畫因應措施。總體經營環境人身保險市場發展趨勢",0,N
5873,2016,"整體來說仍受經濟景氣、人口結構及政府政策的影響：105年全球景氣復甦力道疲弱,加上兩岸產業及國際品牌競爭加劇,內外需求展望均轉趨審慎,因此國、內外經濟仍將受到不確定因素影響,國內投資人的理財態度仍持續偏向保守穩健,從追求報酬轉而尋求低風險與穩定性。目前國內老年人口佔總人口比率、平均餘命、老化指數等重要人口統計指標一直逐年增長,臺灣人口老化已成為一個持續性的現象,因此國人將更加重視退休規劃,而長年期儲蓄險及年金商品即為退休規劃及對抗長壽風險最好的工具之一。金管會為促進壽險業者發展而研擬利多政策,例如辦理網路投保業務、推動開發具外溢效果之健康管理保險商品、訂定小額終老保險商品相關規範及引進監理沙盒觀念並鼓勵「金融科技創新」,將來保險商品的發展將越趨多元。全球人壽多年來以穩健之財務控管及永續經營原則,截至105年底,資產規模超過新臺幣9,000億元,財務業務均持續展現卓越的成績；未來全球人壽更將發揮靈活創新的研發能力,並善用數位科技,發展更貼近保戶需求、更具市場競爭力與各銷售通路屬性的商品,持續提供保戶專業的保險規劃及服務,以「你的人生,我們責無旁貸」為使命願景,讓每一個家庭獲得安心的保障與照顧。",0,N
2833,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響主管機關開放可經營業務範圍：持續開放網路投保可銷售險種,從簡易型之旅平險,陸續開放較複雜之商品；開放保經代業者經營網路投保,增加壽險業者合作對象,可擴大客戶接觸點；調高保障型商品責任準備金利率,以助推動保障型商品之銷售,此些政策皆可擴大業務範圍以提升成長動能,本公司亦積極投入新業務,適時抓住商機。主管機關強化管控力道：要求保險業者需定期監控商品銷售後實際脫退情形",3,Y
2833,2017,"如與定價有顯著差異時應提出因應改善措施等相關政策,監控銷售品質；調高資本適足率利率風險風險係數以反映壽險業者利差損風險,致資本需求增加。避險成本升高：新臺幣大幅升值,使壽險公司避險成本增加,投報率維持不易。本公司將透過動態調整避險策略,並推動外幣計價商品銷售,提升獲利穩定。",3,Y
2867,2017,"受到外部競爭環境、法規環境及總體經營環境之影響外部爭曦境金融科技發展帶來破壞式創新,考驗保險業價值鏈生態,本公司將持歵深耕數位化發展,創新科技應用,提升營運效率,致力於保險本業經營,提供客戶最專業的服務及堅實的保障·法規環境為促進壽險業發展,主管機關放寬網路投保規範,鼓勵保險業投資創新重點產業,同時提高壽險業對法令遵循、洗錢防制及內部控制之重棁,本公司將加強落實法令遵循制度",1,Y
2867,2017,"並採取適當因應措施,總體經營環境107年全球景氣逐漸復甦,主要國家央行貨幣政策逐漸緊縮,加深市場升息預期,股匯市場波動持鰿加劇,致不確定因素升高,將強化資產負債管理及風險管理,以即時因應金融市場的變動,",1,Y
2876,2017,"﻿受到外部競爭環境、法規環境及總體經營環境的影響外部競爭環境的影響：兩岸法規陸續開放,已有數家國內壽險公司至對岸合資或參股保險公司經營,並取得QFII資格及額度。不具金控架構,相較於同時擁有保險與銀行的金控公司,資源整合行銷較薄弱,尤在個人資料保護法實施後,與其他通路配合的門檻墊高。壽險業目前有二十三家公司營運,且產品異質性小,新產品推出後同業能以很快的速度跟進,競爭日益激烈。面臨數位金融興起的競爭,新興的平台、支付管道將愈來愈多,保險業以往主要透過保經保代及業務員,以後愈來愈多是透過網路,影響相當大,必須積極因應消費模式的改變、新型態金融結構所帶來的各項產業風險。法規環境的影響：因應未來趨勢,金管會積極進行法規鬆綁,順應科技發展,希望透過商品、通路創新等,營造有利金融保險業經營的環境。為了打造數位化金融,金管會除已放寬保險業辦理網路投保業務外,為協助金融業因應行動網路時代,請銀行、證券及保險等公會就金融業的業務發展需要,提出具體的法規修正建議。主管機關近年來對於業務、投資有很大的開放,如讓保險業經營國際保險業務分公司(OIU)業務,讓台灣培育更多優秀的保險人才,市場則放眼中國大亞洲,將臺灣建構為亞太理財中心,更走向全世界。而針對資金運用範圍,已陸續放寬了包含可投資債券信評等級、大陸債券範圍、海外不動產、提高國外投資限額等規定,國內金融市場投資外幣計價債券憑證金額,可不計入保險業國外投資限額",0,N
